Date : 2020-06-23 19:52:56
Directory : f:\Desktop\study\Facelook
Total : 98 files,  6429 codes, 799 comments, 1004 blanks, all 8232 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| f:\Desktop\study\Facelook\FrontEnd\Elements\LoginWindow.py                 | Python   |         13 |          0 |          2 |         15 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\LoginWindowBackgrond.py        | Python   |        147 |          4 |         13 |        164 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\MainMenu.py                    | Python   |         61 |          3 |         11 |         75 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\MainMenubar.py                 | Python   |         20 |          0 |          5 |         25 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\MessageList.py                 | Python   |        104 |         33 |         23 |        160 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\MessageRightClick.py           | Python   |         54 |          1 |          9 |         64 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\ModifyBar.py                   | Python   |         21 |          7 |          4 |         32 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\PicButton.py                   | Python   |         33 |         30 |         15 |         78 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\PicButtonList.py               | Python   |         55 |         93 |         18 |        166 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\RegisterWindow.py              | Python   |         13 |          0 |          2 |         15 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\RegisterWindowBackground.py    | Python   |         39 |          4 |          5 |         48 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\RightClickMenu.py              | Python   |         52 |          1 |          9 |         62 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\RightClickMenuBlock.py         | Python   |         49 |          7 |          8 |         64 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SearchBar.py                   | Python   |         45 |          1 |          8 |         54 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SearchPeople.py                | Python   |         91 |          0 |         14 |        105 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SearchResult.py                | Python   |         70 |          0 |         11 |         81 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SearchRightClick.py            | Python   |         47 |          0 |          9 |         56 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SearchWindow.py                | Python   |          7 |          0 |          3 |         10 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SearchWindowBackground.py      | Python   |         74 |          0 |         11 |         85 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SelectButton.py                | Python   |         53 |          5 |          8 |         66 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SelfInfo.py                    | Python   |         51 |          0 |          8 |         59 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SessionWindow.py               | Python   |         32 |          3 |          4 |         39 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SessionWindowBackground.py     | Python   |        166 |         32 |         31 |        229 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SingleClickButton.py           | Python   |         67 |          3 |          8 |         78 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SingleInputBox.py              | Python   |         86 |          1 |         12 |         99 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SwitchListBar.py               | Python   |         60 |          4 |          7 |         71 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\SwitchListBarSession.py        | Python   |         58 |          6 |         10 |         74 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\TextArea.py                    | Python   |         61 |          0 |          9 |         70 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\TextAreaVariable.py            | Python   |         64 |          1 |          3 |         68 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\TextButton.py                  | Python   |         56 |          5 |          9 |         70 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\TopNavBar.py                   | Python   |         15 |         19 |          9 |         43 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\TripleStateButton.py           | Python   |         53 |          3 |          8 |         64 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\UserInforWindow.py             | Python   |         23 |          1 |          3 |         27 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\UserInforWindowBackground.py   | Python   |        209 |         22 |         21 |        252 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\UserWindow.py                  | Python   |        146 |         53 |         21 |        220 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\UserWindowBackground.py        | Python   |        103 |          0 |         11 |        114 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\Window.py                      | Python   |         49 |          2 |          8 |         59 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\__init__.py                    | Python   |          0 |          0 |          1 |          1 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\logo.py                        | Python   |         17 |          0 |          3 |         20 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\text_default.py                | Python   |         54 |          0 |          4 |         58 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\text_variable.py               | Python   |         26 |          4 |          5 |         35 |
| f:\Desktop\study\Facelook\FrontEnd\Processes\FriendApplyWindowProcess.py   | Python   |         21 |          1 |         13 |         35 |
| f:\Desktop\study\Facelook\FrontEnd\Processes\GroupInforWindowProcess.py    | Python   |         52 |          2 |          4 |         58 |
| f:\Desktop\study\Facelook\FrontEnd\Processes\LoginWindowProcess.py         | Python   |         22 |          0 |          3 |         25 |
| f:\Desktop\study\Facelook\FrontEnd\Processes\RegisterWindowProcess.py      | Python   |         34 |          0 |          7 |         41 |
| f:\Desktop\study\Facelook\FrontEnd\Processes\SearchWindowProcess.py        | Python   |          9 |          0 |          6 |         15 |
| f:\Desktop\study\Facelook\FrontEnd\Processes\SessionWindowProcess.py       | Python   |         55 |          1 |          6 |         62 |
| f:\Desktop\study\Facelook\FrontEnd\Processes\UserInforWindowProcess.py     | Python   |         49 |          1 |          3 |         53 |
| f:\Desktop\study\Facelook\FrontEnd\Processes\UserWindowProcess.py          | Python   |         37 |          1 |          8 |         46 |
| f:\Desktop\study\Facelook\FrontEnd\Processes\WindowProcess.py              | Python   |         65 |          0 |          2 |         67 |
| f:\Desktop\study\Facelook\FrontEnd\Processes\WindowProcessWithoutQueue.py  | Python   |         33 |          0 |          1 |         34 |
| f:\Desktop\study\Facelook\FrontEnd\Processes\__init__.py                   | Python   |          0 |          0 |          1 |          1 |
| f:\Desktop\study\Facelook\FrontEnd\__init__.py                             | Python   |          0 |          0 |          1 |          1 |
| f:\Desktop\study\Facelook\README.md                                        | Markdown |          2 |          0 |          1 |          3 |
| f:\Desktop\study\Facelook\interface_sample.py                              | Python   |         61 |          0 |          1 |         62 |
| f:\Desktop\study\Facelook\interface_unit_test.py                           | Python   |         83 |          2 |          4 |         89 |
| f:\Desktop\study\Facelook\main.py                                          | Python   |        110 |          2 |         29 |        141 |
| f:\Desktop\study\Facelook\main.pyw                                         | Python   |         53 |          3 |         20 |         76 |
| Total                                                                      |          |      6,429 |        799 |      1,004 |      8,232 |
+----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
